Участок,Дата,Год,ГП,ИГП_м,ИПН_м,"ргп-пн, м",ГП__1,ИГП_м__1,"ргп-пн, м__1",ИПН_м__1,ГП__2,ИГП_м__2,"ргп-пн, м__2",ИПН_м__2,,ГП__3,ИГП_м__3,"ргп-пн, м__3",ИПН_м__3,ГП__4,ИГП_м__4,"ргп-пн, м__4",ИПН_м__4,__1
Бережновка,1958-10-01,1958,136,125.4,249.42,124.02000000000001,138,156.3,96.22,252.52,140,134.3,,428.8298156863984,,,,,,,,,,
Бережновка,1960-10-23,1960,136,106.22,230.24,124.02000000000001,138,135.36,96.22,231.58,140,109.2,,403.72981568639835,,,,,,,,,,
Бережновка,1965-07-31,1965,136,74.76,198.78000000000003,124.02000000000001,138,111.43,96.22,207.65,140,72.05,,366.5798156863984,,,,,,,,,,
Бережновка,1970-07-18,1970,136,58.17,182.19,124.02000000000001,138,91.0,96.22,187.22,140,48.71,,343.23981568639834,,,,,,,,,,
Бережновка,1974-07-13,1974,135,11.8,172.92000000000002,161.12,137,30.7,143.07999999999998,173.77999999999997,139,7.1,,326.63395009159166,,,,,,,,,,
Бережновка,1980-11-27,1980,135,1.65,162.77,161.12,137,20.45,143.07999999999998,163.52999999999997,140,19.45,,313.97981568639835,,,,,,,,,,
Бережновка,1986-10-26,1986,136,24.5,148.52,124.02000000000001,138,52.15,96.22,148.37,5C,19.43,,291.95568095468417,,,,,,,,,,
Бережновка,1991-10-18,1991,136,6.38,130.4,124.02000000000001,3С,5.63,122.82,128.45,5C2,25.34,,270.2921223979866,,,,,,,,,,
Бережновка,1994-10-21,1994,136,4.42,128.44,124.02000000000001,3С,5.0,122.82,127.82,140А,9.59,,248.59204690653323,,,,,,,,,,
Бережновка,2000-07-13,2000,136,105.42,105.42,0.0,138А,91.26,0.0,91.26,140,-77.79,,216.73981568639834,,,,,,,,,,
Бережновка,2001-07-15,2001,136,30.74,100.47,69.73,"Рп ""Белимова""*",41.41,43.29,84.69999999999999,140А*,32.5,,271.5020469065332,,,,,,,,,,
Бережновка,2005-07-22,2005,136,12.46,82.19,69.73,138А,53.9,0.0,53.9,,,,,,,,,,,,,,
Бережновка,2005-10-15,2005,136,12.42,82.15,69.73,138А,52.25,0.0,52.25,140С*,40.45,,180.44548040816096,,,,,,,,,,
Бережновка,2006-07-22,2006,136,8.6,78.33,69.73,138А,48.55,0.0,48.55,140С,35.85,139.99,175.84,,,,,,,,,,
Бережновка,2006-09-30,2006,136,8.53,78.26,69.73,138А,48.19,48.19,48.19,140С,35.8,139.99,175.79000000000002,,,,,,,,,,
Бережновка,2009-07-20,2009,1360907,57.79,57.79,0.0,138А(0907),32.2,0.0,32.2,140С,6.91,139.99,146.9,,,,,,,,,,
Бережновка,2010-07-24,2010,1361007,65.33,65.33,0.0,138А(0907),29.91,0.0,29.91,140С,4.64,139.99,144.63,,,,,,,,,,
Бережновка,2011-09-14,2011,1361109,65.49,65.49,0.0,138А(0907),29.02,0.0,29.02,140С,4.0,139.99,143.99,,,,,,,,,,
Бережновка,2012-10-16,2012,1361109,64.52,64.52,0.0,138А(0907),27.9,0.0,27.9,140С,3.26,139.99,143.25,,,,,,,,,,
Бережновка,2013-07-09,2013,1361109,62.49,62.49,0.0,138А(0907),26.69,0.0,26.69,140D,137.2,0.0,137.2,,,,,,,,,,
Бережновка,2016-05-25,2016,1361109,53.2,53.2,0.0,138А(0907),18.54,0.0,18.54,140D,125.15,0.0,125.15,,,,,,,,,,
Бережновка,2019-08-14,2019,1361109,45.8,45.8,0.0,138А(0907),14.95,0.0,14.95,140D,121.8,0.0,121.8,,,,,,,,,,
Бережновка,2021-07-07,2021,1361109,29.0,29.0,0.0,138А(0907),92.57,-84.89,7.679999999999993,140D,120.32,0.0,120.32,,,,,,,,,,
Бережновка,2023-10-03,2023,1361109,22.07,22.07,0.0,138C,41.5,49.42,6.030000000000001,140F,64.01,54.88,118.89000000000001,,,,,,,,,,
Бурты,1987-06-30,1987,1,1.3,82.85000000000001,81.55000000000001,2а,2.0,76.47999999999999,78.47999999999999,3а,2.2,74.0,76.2,,,,,,,,,,
Бурты,1990-05-28,1990,1,0.61,82.16000000000001,81.55000000000001,2,22.55,53.48,76.03,3,17.54,55.2,72.74000000000001,,,,,,,,,,
Бурты,1995-07-19,1995,1,16.5,74.38,57.88,2,15.8,53.48,69.28,3,8.17,55.2,63.370000000000005,,,,,,,,,,
Бурты,2000-07-15,2000,1,12.24,70.12,57.88,2,11.43,53.48,64.91,3,2.57,55.2,57.77,,,,,,,,,,
Бурты,2001-07-10,2001,1,11.52,69.4,57.88,2,7.55,53.48,61.029999999999994,3,0.95,55.2,56.150000000000006,,,,,,,,,,
Бурты,2003-07-17,2003,1,8.5,66.38,57.88,2,4.9,53.48,58.379999999999995,30,53.4,0.0,53.4,,,,,,,,,,
Бурты,2004-07-21,2004,1,7.52,65.4,57.88,20,56.56,0.0,56.56,30,51.28,0.0,51.28,,,,,,,,,,
Бурты,2005-07-18,2005,1,7.29,65.17,57.88,20,56.01,0.0,56.01,31,50.92,0.0,50.92,,,,,,,,,,
Бурты,2006-07-28,2006,1,5.48,63.36,57.88,20,53.13,0.0,53.13,31,49.33,0.0,49.33,,,,,,,,,,
Бурты,2006-10-02,2006,1,5.39,63.27,57.88,21(нов.),19.79,33.62,53.41,31,49.37,0.0,49.37,,,,,,,,,,
Бурты,2008-11-22,2008,1,2.78,60.66,57.88,21(нов.),16.07,33.62,49.69,31,46.57,0.0,46.57,,,,,,,,,,
Бурты,2009-07-17,2009,1,2.9,60.78,57.88,21(нов.),15.4,33.62,49.019999999999996,31,46.6,0.0,46.6,,,,,,,,,,
Бурты,2009-10-01,2009,1,1.72,59.6,57.88,21 (нов.),15.0,33.62,48.62,31,46.0,0.0,46.0,Наблюдения ОГ ВЦГМС по трём УПБ (предоставлены вместе с данными к ВПУ-2010).,,,,,,,,,
Бурты,2010-07-22,2010,10,59.54,59.54,0.0,21 (нов.),14.68,33.62,48.3,31,44.72,0.0,44.72,,,,,,,,,,
Бурты,2011-07-13,2011,11,33.48,58.84,25.36,21 (нов.),14.6,33.62,48.22,31,44.7,0.0,44.7,"На ппс 1 впереди Рп 10 (ближе к вдхр) установлен новый Рп 11 (в 25,36 м от Рп 10: стальная труба с цилиндрическим расширением в верхней части). ",,,,,,,,,
Бурты,2012-09-25,2012,11,33.28,58.64,25.36,21 (нов.),14.6,33.62,48.22,31,44.03,0.0,44.03," Дата домеров принята условно; наблюдения выполнены ОГ ВЦГМС (Надточий, Озерина), информация передана через Озерину и Филиппову; дату необходимо уточнить!",,,,,,,,,
Бурты,2013-07-12,2013,11,32.74,58.07,25.33,21 (нов.),13.72,33.62,47.339999999999996,31,44.0,0.0,44.0," На ППС № 1: внесено уточненное расстояние между Рп 11 и Рп 10 (двойное измерение: 25,32 и 25,34 м). ",,,,,,,,,
Бурты,2014-07-09,2014,111407,29.83,55.19,25.36,21 (нов.),11.24,33.62,44.86,31,43.76,0.0,43.76," На ППС 1 вновь измерено прямым и обратным ходами расстояние между Рп 10 и Рп 11: прямой ход - 25,35; обратный - 25,38; среднее расстояние - 25,365 м. Принято: 25,36 м. ",,,,,,,,,
Бурты,2015-07-14,2015,111407,29.43,54.79,25.36,21 (нов.),10.8,33.62,44.42,31,43.69,0.0,43.69,,,,,,,,,,
Бурты,2016-10-13,2016,111407,29.1,54.46,25.36,21 (нов.),10.01,33.62,43.629999999999995,*,,,,* На ППС 3 найден только РП 31. Измерение от РП 31 по перпендикуляру к бровке дало ошибочный результат. Поэтому расстояние здесь не приведено.  ,,,,,,,,,
Бурты,2017-06-20,2017,111407,27.54,52.9,25.36,21 (нов.),7.79,33.62,41.41,31,43.54,0.0,43.54,,,,,,,,,,
Бурты,2019-10-08,2019,111407,26.45,51.81,25.36,21 (нов.),6.76,33.62,40.379999999999995,31,43.3,0.0,43.3,"   В документе, переданном из ОГ ВЦГМС: 6,45 м. Очевидно, в домере пропущена лента (20 м).",,,,,,,,,
Бурты,2020-08-18,2020,111407,25.44,50.8,25.36,21 (нов.),5.5,33.62,39.12,31,43.46,0.0,43.46,,,,,,,,,,
Бурты,2022-08-04,2022,111407,23.75,49.11,25.36,21 (нов.),4.52,33.62,38.14,31,43.42,0.0,43.42,,,,,,,,,,
Бурты,2023-08-15,2023,111407,23.07,48.43,25.36,21 (нов.),3.5,33.62,37.12,31,43.1,0.0,43.1,,,,,,,,,,
Молчановка,1958-09-30,1958,130,398.0,139.8,-258.2,132,338.0,-175.8,162.2,134,356.4,-165.4,190.99999999999997,,,,,,,,,,
Молчановка,1960-10-22,1960,129,135.1,135.1,0.0,132,331.0,-175.8,155.2,133,183.3,0.0,183.3,,,,,,,,,,
Молчановка,1965-07-29,1965,129,110.0,110.0,0.0,132,310.8,-175.8,135.0,133,164.0,0.0,164.0,,,,,,,,,,
Молчановка,1970-07-17,1970,129,92.74,92.74,0.0,132,293.19,-175.8,117.38999999999999,133,143.83,0.0,143.83,,,,,,,,,,
Молчановка,1974-07-16,1974,129,86.0,86.0,0.0,132,285.0,-175.8,109.19999999999999,133,133.0,0.0,133.0,,,,,,,,,,
Молчановка,1980-11-27,1980,1,8.4,81.80000000000001,73.4,шт. 2,8.3,89.4,97.7,шт. 3,21.3,102.02,123.32,,,,,,,,,,
Молчановка,1986-10-27,1986,129,73.2,73.2,0.0,шт. 2,3.1,89.4,92.5,шт. 3,13.9,102.02,115.92,,,,,,,,,,
Молчановка,1989-05-21,1989,129,71.65,71.65,0.0,131,89.35,0.0,89.35,шт. 3,11.9,102.02,113.92,,,,,,,,,,
Молчановка,1994-10-24,1994,129,68.29,68.29,0.0,131,83.1,0.0,83.1,шт. 3,4.15,102.02,106.17,,,,,,,,,,
Молчановка,2003-07-23,2003,129,66.36,66.36,0.0,131,72.65,0.0,72.65,133,95.59,0.0,95.59,,,,,,,,,,
Молчановка,2004-07-27,2004,129,66.01,66.01,0.0,131*,71.55,0.0,71.55,133*,94.08,0.0,94.08,"*Измерения прямым и обратным ходами. Результаты ходов: ПРФ 57: 66,02 и 66,00 м; ПРФ 58: 71,59 и 71,51 м; ПРФ 59: 94,20 и 93,95 м.",,,,,,,,,
Молчановка,2006-07-23,2006,129,65.3,65.3,0.0,131*,67.95,0.0,67.95,,,,,"То же. ПРФ 57: 65,26 и 65,33 м; ПРФ 58: 67,97 и 67,93 м; ПРФ 59: измерений нет; нет и описаний по Рп 133.",,,,,,,,,
Молчановка,2006-09-30,2006,129,65.67,65.67,0.0,131,67.79,0.0,67.79,133,90.6,0.0,90.6,,,,,,,,,,
Молчановка,2009-07-19,2009,129,65.27,65.27,0.0,131,65.2,0.0,65.2,133,89.1,0.0,89.1,"Очевидно, по створу № 57 при домере до бровки (45,27 м) пропущена 1 лента; в таблицу внесено исправленное значение домера. Еще больше ошибка на створе № 58 (домер: 35,20 м). В таблицу внесен наиболее правдоподобный результат: 65,20 м.",,,,,,,,,
Молчановка,2010-07-24,2010,129,65.21,65.21,0.0,131,64.96,0.0,64.96,133,88.01,0.0,88.01,"Измерения 2-мя ходами: створ № 57 = 65,25 и 65,17 м; створ № 58 = 65,00 и 64,93 м.",,,,,,,,,
Молчановка,2012-10-15,2012,129,61.99,61.99,0.0,131,63.29,0.0,63.29,133,86.49,0.0,86.49,,,,,,,,,,
Молчановка,2013-07-10,2013,129,62.95,62.95,0.0,131,62.08,0.0,62.08,133,86.46,0.0,86.46," На ППС № 57: наиболее вероятна ошибка в измерении 15.10.12, поскольку Рп 571 не было, а 10.07.13 домер выполнялся после восстановления Рп 571. ",,,,,,,,,
Молчановка,2014-07-11,2014,129,63.42,63.42,0.0,131,62.06,0.0,62.06,133,86.36,0.0,86.36,"На ППС № 57 репер 571 не найден,  веха установлена  с учетом GPS-координат и по описаниям местоположения; на ППС № 58 репер 581 не найден,  веха у лежащего на земле деревянного кола с учетом GPS-координат.",,,,,,,,,
Молчановка,2015-07-15,2015,129,62.48,62.48,0.0,131,61.92,0.0,61.92,133,86.12,0.0,86.12,,,,,,,,,,
Молчановка,2016-05-25,2016,129,60.11,60.11,0.0,131,59.69,0.0,59.69,133,86.09,0.0,86.09,На ППС № 59 Рп 591 не найден.,,,,,,,,,
Молчановка,2016-09-17,2016,129,59.9,59.9,0.0,131,59.7,0.0,59.7,133,86.04,0.0,86.04,На ППС № 59 заложен РП 592.,,,,,,,,,
Молчановка,2019-08-14,2019,129,56.0,56.0,0.0,131,54.84,0.0,54.84,133,84.0,0.0,84.0,На ППС № 58 Рп 581(1507) не найден; веха устанослена с учетом GPS-координат и по описаниям местоположения,,,,,,,,,
Молчановка,2021-07-07,2021,129,52.51,52.51,0.0,131,53.4,0.0,53.4,133,81.77,0.0,81.77,,,,,,,,,,
Молчановка,2022-08-03,2022,129,52.6,52.6,0.0,131,49.87,0.0,49.87,133,81.0,0.0,81.0,,,,,,,,,,
Нижний Балыклей,1958-09-28,1958,124,158.0,254.74,96.74,126,164.0,107.83,271.83,128,142.0,198.85,340.85,,,,,,,,,,
Нижний Балыклей,1960-10-22,1960,124,149.6,246.34,96.74,126,155.9,107.83,263.73,128,129.6,198.85,328.45,,,,,,,,,,
Нижний Балыклей,1965-07-27,1965,124,121.8,218.54,96.74,126,130.6,107.83,238.43,128,105.3,198.85,304.15,,,,,,,,,,
Нижний Балыклей,1970-07-15,1970,124,96.0,192.74,96.74,126,104.2,107.83,212.03,128,81.2,198.85,280.05,,,,,,,,,,
Нижний Балыклей,1974-07-17,1974,124,73.0,169.74,96.74,126,85.6,107.83,193.43,128,62.1,198.85,260.95,,,,,,,,,,
Нижний Балыклей,1980-11-13,1980,7407,16.6,145.16,128.56,126,56.1,107.83,163.93,128,40.67,198.85,239.51999999999998,,,,,,,,,,
Нижний Балыклей,1986-10-30,1986,124,27.1,123.84,96.74,126,33.65,107.83,141.48,128,16.3,198.85,215.15,,,,,,,,,,
Нижний Балыклей,1991-10-17,1991,124,5.4,102.14,96.74,126,12.63,107.83,120.46,128А,73.23,118.85,192.07999999999998,,,,,,,,,,
Нижний Балыклей,1995-07-18,1995,124,14.2,82.11,67.91,126В,104.04,0.0,104.04,128А,55.5,118.85,174.35,,,,,,,,,,
Нижний Балыклей,1999-07-02,1999,124,-22.31,74.42999999999999,96.74,126В,90.13,0.0,90.13,128А,43.13,118.85,161.98,,,,,,,,,,
Нижний Балыклей,2000-07-07,2000,124,27.28,62.7,35.42,126С,189.44,-104.14,85.3,128А,37.99,118.85,156.84,,,,,,,,,,
Нижний Балыклей,2001-07-07,2001,,,,,,,,,128А,34.54,118.85,153.39,,,,,,,,,,
Нижний Балыклей,2005-10-11,2005,124,8.4,43.82,35.42,126В,67.43,0.0,67.43,128А,18.1,118.85,136.95,,,,,,,,,,
Нижний Балыклей,2006-07-19,2006,124,5.1,40.52,35.42,126В,64.67,0.0,64.67,128А,15.94,118.85,134.79,,,,,,,,,,
Нижний Балыклей,2006-10-03,2006,124,3.59,39.010000000000005,35.42,126В,61.92,0.0,61.92,128А,16.5,118.85,135.35,,,,,,,,,,
Нижний Балыклей,2009-07-17,2009,124,29.85,29.85,0.0,126В*,50.7,0.0,50.7,128С,243.05,-115.9,127.15,*Примечание: Реперы профиля 53 не сохранились: их положение определялось по GPS и внешним ориентирам.,,,,,,,,,
Нижний Балыклей,2010-07-22,2010,124,27.56,27.56,0.0,126В(1007),49.66,0.0,49.66,128В(1007),123.35,0.0,123.35,,,,,,,,,,
Нижний Балыклей,2011-09-13,2011,124,26.38,26.38,0.0,126D(1007),177.51,-128.13,49.379999999999995,128В(1007),122.69,0.0,122.69,,,,,,,,,,
Нижний Балыклей,2012-09-25,2012,124,25.7,25.7,0.0,,,,,,,,," Дата домеров принята условно; наблюдения выполнены ОГ ВЦГМС (Надточий, Озерина), информация передана через Озерину и Филиппову; дату необходимо уточнить! На ппс № 52: измерение может быть неточным: второго створного репера нет. На ппс № 53 реперы не найдены; на ппс № 54 найден только репер 128В, домер не выполнялся.",,,,,,,,,
Нижний Балыклей,2013-07-12,2013,124,24.33,24.33,0.0,126 D дер.кол,173.99,-128.13,45.860000000000014,128С,234.0,-115.99,118.01,,,,,,,,,,
Нижний Балыклей,2015-07-14,2015,,22.1,22.1,0.0,126Е(1107),229.35,-174.72,54.629999999999995,128С,228.43,-115.99,112.44000000000001,"На профиле 52 утрачены все репера, измерение по перпендикуляру от разрушенного фундамента дома Ткаченко Анастасии Ефимовны",,,,,,,,,
Нижний Балыклей,2016-05-26,2016,,19.92,19.92,0.0,126Е(1107),216.72,-174.72,42.0,128С,225.98,-115.99,109.99,"На профиле 52 утрачены все репера, измерение по перпендикуляру от разрушенного фундамента дома Ткаченко Анастасии Ефимовны",,,,,,,,,
Нижний Балыклей,2021-07-08,2021,,,,,126F(1107),239.22,-210.89,28.330000000000013,128C,211.72,-115.99,95.73,"* - В связи с тем, что все РП на створе были утрачены, измерение не проводилось.",,,,,,,,,
Нижний Балыклей,2022-10-12,2022,,,,,126Е(1107),200.01,-174.72,25.289999999999992,128С,209.68,-115.99,93.69000000000001,"* - В связи с тем, что все РП на створе были утрачены, измерение не проводилось.",,,,,,,,,
Нижний Балыклей,2024-07-16,2024,,,,,126Е(1107),197.76,-174.72,23.039999999999992,128С,204.92,-115.99,88.92999999999999,"* - В связи с тем, что все РП на створе были утрачены, измерение не проводилось.",,,,,,,,,
Нижний Ураков,1987-06-28,1987,1,4.0,70.63,66.63,2а,4.1,20.17,24.270000000000003,3а,4.0,24.7,28.7,,,,,,,,,,
Нижний Ураков,1989-08-07,1989,1,1.04,70.62,69.58,2а,4.1,20.17,24.270000000000003,3б,2.47,26.15,28.619999999999997,,,,,,,,,,
Нижний Ураков,1993-05-27,1993,1,20.18,64.41,44.23,2а,3.8,20.17,23.970000000000002,3а,3.51,24.7,28.21,,4.0,23.03,20.0,43.03,,,,,
Нижний Ураков,1995-07-21,1995,1,15.6,59.83,44.23,2а,3.8,20.17,23.970000000000002,3а,3.67,24.7,28.369999999999997,,4.0,17.7,20.0,37.7,,,,,
Нижний Ураков,1995-10-13,1995,1,15.18,59.41,44.23,2а,3.78,20.17,23.950000000000003,3а,3.59,24.7,28.29,,4.0,17.69,20.0,37.69,,,,,
Нижний Ураков,1999-07-08,1999,,,,,2,22.58,0,22.58,3а,1.86,24.7,26.56,,,,,,,,,,
Нижний Ураков,2000-07-08,2000,10,54.28,54.28,0.0,2а,0.6,20.17,20.770000000000003,3а,1.33,24.7,26.03,,4.0,10.51,20.0,30.509999999999998,,,,,
Нижний Ураков,2001-07-16,2001,1,8.9,53.13,44.23,2а,0.78,20.17,20.950000000000003,3а,1.39,24.7,26.09,,4.0,10.22,20.0,30.22,,,,,
Нижний Ураков,2003-07-25,2003,10,49.0,49.0,0.0,2,18.15,0,18.15,3а,0.1,24.7,24.8,,4.0,5.35,20.0,25.35,,,,,
Нижний Ураков,2004-07-22,2004,1,2.76,46.99,44.23,2,17.07,0,17.07,,,,,,4.0,4.6,20.0,24.6,,,,,
Нижний Ураков,2005-07-21,2005,1,2.61,46.84,44.23,2,15.94,0,15.94,30,81.01,-57.32,23.690000000000005,,4.0,3.16,20.0,23.16,,,,,
Нижний Ураков,2006-07-23,2006,1,1.91,46.13999999999999,44.23,2,15.45,0,15.45,,,,,,4.0,1.64,20.0,21.64,,,,,
Нижний Ураков,2006-09-29,2006,1,1.96,46.19,44.23,2,15.34,0,15.34,3,23.63,0.0,23.63,,4.0,1.68,20.0,21.68,,,,,
Нижний Ураков,2009-07-18,2009,11,13.42,43.42,30.0,2,13.31,0,13.31,3,22.24,0.0,22.24,,41.0,20.5,0.0,20.5,,,,,
