file,site,profile,date_raw,Дата,Год,Пункт,ГП,ИПН_м,ИГП_м,РГП_ПН_м
results_models\profiles\Новоникольское__ПРОФИЛЬ___49.xlsx,Новоникольское,ПРОФИЛЬ___49,2019-09-10,2019-09-10,2019,,*,,,
results_models\profiles\Новоникольское__ПРОФИЛЬ___49.xlsx,Новоникольское,ПРОФИЛЬ___49,2020-09-07,2020-09-07,2020,,118,114.65,114.65,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___49.xlsx,Новоникольское,ПРОФИЛЬ___49,2023-08-14,2023-08-14,2023,,118,83.4,83.4,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___49.xlsx,Новоникольское,ПРОФИЛЬ___49,2024-07-15,2024-07-15,2024,,118,80.93,80.93,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1959-12-11,1959-12-11,1959,,119,378.09,178.0,200.09
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1960-10-21,1960-10-21,1960,,120,323.94,191.0,132.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1965-07-26,1965-07-26,1965,,120,278.04,145.1,132.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1970-07-20,1970-07-20,1970,,,,,
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1974-07-18,1974-07-18,1974,,119,262.94,62.85,200.09
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1980-11-03,1980-11-03,1980,,119,236.33,36.24,200.09
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1986-10-31,1986-10-31,1986,,120,207.89,74.95,132.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1991-10-17,1991-10-17,1991,,120,180.14,47.2,132.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1995-07-15,1995-07-15,1995,,120,161.62,28.68,132.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,1999-09-01,1999-09-01,1999,,,,,
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2003-07-15,2003-07-15,2003,,В яме,141.65,68.71,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2006-09-26,2006-09-26,2006,,В яме,127.72,54.78,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2009-07-15,2009-07-15,2009,,В яме,115.91,42.97,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2011-09-12,2011-09-12,2011,,В яме,112.84,39.9,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2012-09-25,2012-09-25,2012,,В яме,109.26,36.32,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2013-07-03,2013-07-03,2013,,В яме,108.46,35.52,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2016-02-20,2016-02-20,2016,,В яме,96.77,23.83,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2019-09-10,2019-09-10,2019,,В яме,82.08,9.14,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2020-09-07,2020-09-07,2020,,В яме,76.69,3.75,72.94
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2023-08-14,2023-08-14,2023,,Уг.жел.,65.83,65.83,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___50.xlsx,Новоникольское,ПРОФИЛЬ___50,2024-07-15,2024-07-15,2024,,Уг.жел.,64.56,64.56,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1959-12-11,1959-12-11,1959,,122,399.4,271.0,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1960-10-21,1960-10-21,1960,,122,336.4,208.0,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1965-07-26,1965-07-26,1965,,122,287.4,159.0,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1970-07-20,1970-07-20,1970,,122,258.4,130.0,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1974-07-18,1974-07-18,1974,,122,230.4,102.0,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1980-11-03,1980-11-03,1980,,122,202.0,73.6,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1986-10-31,1986-10-31,1986,,122,175.6,47.2,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1991-10-17,1991-10-17,1991,,122,151.56,23.16,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1995-07-15,1995-07-15,1995,,122,132.64,4.24,128.4
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,1999-09-01,1999-09-01,1999,,Круглый,114.23,114.23,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2003-07-15,2003-07-15,2003,,,,,
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2006-09-26,2006-09-26,2006,,Круглый,82.2,82.2,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2009-07-15,2009-07-15,2009,,Круглый,69.12,69.12,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2011-09-12,2011-09-12,2011,,Круглый,65.6,65.6,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2012-09-25,2012-09-25,2012,,Круглый,62.92,62.92,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2013-07-03,2013-07-03,2013,,Круглый,61.03,61.03,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2016-02-20,2016-02-20,2016,,Круглый,50.64,50.64,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2019-09-10,2019-09-10,2019,,Круглый,38.32,38.32,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2020-09-07,2020-09-07,2020,,Круглый,33.57,33.57,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2023-08-14,2023-08-14,2023,,Круглый,25.83,25.83,0.0
results_models\profiles\Новоникольское__ПРОФИЛЬ___51.xlsx,Новоникольское,ПРОФИЛЬ___51,2024-07-15,2024-07-15,2024,,Круглый,22.39,22.39,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1977-12-01,1977-12-01,1977,,шт. 4,37.68,27.7,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1980-11-05,1980-11-05,1980,,шт. 4,36.98,27.0,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1986-11-15,1986-11-15,1986,,шт. 4,33.38,23.4,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1988-09-13,1988-09-13,1988,,шт. 4,30.38,20.4,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1990-03-01,1990-03-01,1990,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,1995-07-14,1995-07-14,1995,,шт. 4,30.09,20.11,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2005-07-15,2005-07-15,2005,,шт. 4*,27.02,17.04,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2006-07-18,2006-07-18,2006,,шт. 4,27.26,17.28,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2006-09-25,2006-09-25,2006,,шт. 4,27.19,17.21,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2009-07-14,2009-07-14,2009,,шт. 4,27.08,17.1,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2011-09-16,2011-09-16,2011,,шт. 4,26.73,16.75,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2013-07-02,2013-07-02,2013,,шт. 4,26.34,16.36,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2015-07-13,2015-07-13,2015,,шт. 4,25.72,15.74,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2016-09-14,2016-09-14,2016,,4,25.82,25.82,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2017-06-19,2017-06-19,2017,,шт. 4,25.48,15.5,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2019-10-07,2019-10-07,2019,,шт. 4,25.28,15.3,9.98
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2021-06-01,2021-06-01,2021,,*,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___4.xlsx,Пичуга-Южный,ПРОФИЛЬ___4,2024-07-12,2024-07-12,2024,,4,25.17,25.17,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1977-12-01,1977-12-01,1977,,шт. 5,26.99,9.0,17.99
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1980-11-05,1980-11-05,1980,,5,25.6,25.6,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1986-11-15,1986-11-15,1986,,5,23.1,23.1,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1988-09-13,1988-09-13,1988,,шт. 5,23.04,5.05,17.99
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1990-03-01,1990-03-01,1990,,шт. 5,22.19,4.2,17.99
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,1995-07-14,1995-07-14,1995,,шт. 5,20.62,2.63,17.99
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2005-07-15,2005-07-15,2005,,"""Контрольный""",,51.1,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2006-07-18,2006-07-18,2006,,50,,50.33,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2006-09-25,2006-09-25,2006,,5,16.36,16.36,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2009-07-14,2009-07-14,2009,,5,16.31,16.30739130434782,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2011-09-16,2011-09-16,2011,,5,16.07,16.07,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2013-07-02,2013-07-02,2013,,5,16.1,16.1,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2015-07-13,2015-07-13,2015,,51,15.84,19.37,3.53
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2016-09-14,2016-09-14,2016,,50,15.89,50.5,34.61
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2017-06-19,2017-06-19,2017,,51,15.49,19.02,3.53
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2019-10-07,2019-10-07,2019,,51,15.47,19.0,3.53
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2021-06-01,2021-06-01,2021,,51,15.29,18.82,3.53
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___5.xlsx,Пичуга-Южный,ПРОФИЛЬ___5,2024-07-12,2024-07-12,2024,,5,15.18,15.18,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1977-12-01,1977-12-01,1977,,шт. 6,33.28,10.8,22.48
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1980-11-05,1980-11-05,1980,,6,30.0,30.0,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1986-11-15,1986-11-15,1986,,6,29.01,29.01,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1988-09-13,1988-09-13,1988,,шт. 6,28.73,6.25,22.48
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1990-03-01,1990-03-01,1990,,шт. 6,27.43,4.95,22.48
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,1995-07-14,1995-07-14,1995,,шт. 6,26.8,4.32,22.48
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2005-07-15,2005-07-15,2005,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2006-07-18,2006-07-18,2006,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2006-09-25,2006-09-25,2006,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2009-07-14,2009-07-14,2009,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2011-09-16,2011-09-16,2011,,6,21.32,21.32,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2013-07-02,2013-07-02,2013,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2015-07-13,2015-07-13,2015,,6(1507),19.37,19.37,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2016-09-14,2016-09-14,2016,,6(1507),21.76,21.76,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2017-06-19,2017-06-19,2017,,,,,
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2019-10-07,2019-10-07,2019,,6(1507),20.18,20.18,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2021-06-01,2021-06-01,2021,,6(1507),19.67,19.67,0.0
results_models\profiles\Пичуга-Южный__ПРОФИЛЬ___6.xlsx,Пичуга-Южный,ПРОФИЛЬ___6,2024-07-12,2024-07-12,2024,,6(1507),19.61,19.61,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1987-07-01,1987-07-01,1987,,1а,58.03,3.0,55.03
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1990-05-19,1990-05-19,1990,,1а,57.53,2.5,55.03
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1993-05-25,1993-05-25,1993,,1а (9305),50.89,10.8,40.09
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1995-07-17,1995-07-17,1995,,,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1997-08-14,1997-08-14,1997,,1,50.83,50.83,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,1999-07-09,1999-07-09,1999,,1,50.43,50.43,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2000-07-06,2000-07-06,2000,,1,47.64,47.64,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2001-07-06,2001-07-06,2001,,1,47.01,47.01,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2003-07-16,2003-07-16,2003,,1,47.0,47.0,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2004-07-19,2004-07-19,2004,,1,47.0,47.0,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2006-07-19,2006-07-19,2006,,1,47.01,47.01,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2006-09-26,2006-09-26,2006,,1,47.0,47.0,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2008-11-22,2008-11-22,2008,,1,46.7,46.7,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2009-07-15,2009-07-15,2009,,1*,46.7,46.7,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2010-07-20,2010-07-20,2010,,,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2011-07-13,2011-07-13,2011,,1,48.37,48.37,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2012-10-17,2012-10-17,2012,,1,32.3,32.3,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2013-07-04,2013-07-04,2013,,1,46.67,46.67,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2014-07-08,2014-07-08,2014,,1,47.16,47.16,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2015-07-13,2015-07-13,2015,,1,47.09,47.09,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2016-09-15,2016-09-15,2016,,*,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2019-10-10,2019-10-10,2019,,1,47.11,47.11,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2020-08-17,2020-08-17,2020,,*,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2022-08-04,2022-08-04,2022,,*,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___1.xlsx,Пролейский,ПРОФИЛЬ___1,2023-08-14,2023-08-14,2023,,*,,,
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1987-07-01,1987-07-01,1987,,2б,61.85999999999999,0.9,60.96
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1990-05-19,1990-05-19,1990,,2б (8806),57.03,0.73,56.3
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1993-05-25,1993-05-25,1993,,2б (9305),46.09,13.18,32.91
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1995-07-17,1995-07-17,1995,,2а (черн.),43.04,17.99,25.05
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1997-08-14,1997-08-14,1997,,2,39.0,39.0,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,1999-07-09,1999-07-09,1999,,2а (бел.),36.33,11.83,24.5
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,2000-07-06,2000-07-06,2000,,2а (черн.),31.07,6.02,25.05
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,2001-07-06,2001-07-06,2001,,2а (черн.),28.03,2.98,25.05
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,2003-07-16,2003-07-16,2003,,2а (черн.),25.15,0.1,25.05
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,2004-07-19,2004-07-19,2004,,2,23.8,23.8,0.0
results_models\profiles\Пролейский__ПРОФИЛЬ___2.xlsx,Пролейский,ПРОФИЛЬ___2,2006-07-19,2006-07-19,2006,,2,21.61,21.61,0.0
