site_id,site_name,profile_id_a,profile_id_b,n_overlap,pearson_rate,spearman_rate,overlap_caution_flag,mean_rate_a,mean_rate_b,std_rate_a,std_rate_b,same_sign_share,opposite_sign_share,zero_or_near_zero_share,duplicate_conflict_context_any,short_note,correlation_basis,interpretation_note
berezhnovka,Бережновка,berezhnovka_profile_60,berezhnovka_profile_61,23,0.5533341404495248,0.6482213438735179,adequate_overlap,-3.031612233493517,-3.71177178269864,3.468444205118357,2.6178289365352017,0.9130434782608695,0.08695652173913043,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
berezhnovka,Бережновка,berezhnovka_profile_60,berezhnovka_profile_62,21,0.014741378183589516,0.47792207792207797,adequate_overlap,-3.0955709795496795,-1.5324341918729794,3.5643953924834184,13.277700306938856,0.8571428571428571,0.14285714285714285,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
berezhnovka,Бережновка,berezhnovka_profile_61,berezhnovka_profile_62,21,-0.11619419435800553,0.425974025974026,adequate_overlap,-3.3627295506904096,-1.5324341918729794,2.461506855839307,13.277700306938856,0.9523809523809523,0.047619047619047616,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
burty,Бурты,burty_profile_1,burty_profile_2,24,0.46825278452989727,0.728695652173913,adequate_overlap,-1.0701891793885787,-1.1824458813290637,1.2174613000146444,1.1568060536598832,0.7916666666666666,0.08333333333333333,0.125,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
burty,Бурты,burty_profile_1,burty_profile_3,22,0.537315887149798,0.36871823828345573,adequate_overlap,-1.0518924109343473,-0.8106446580111267,1.2338779828313418,0.8763317156934167,0.6363636363636364,0.09090909090909091,0.2727272727272727,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
burty,Бурты,burty_profile_2,burty_profile_3,22,0.5161330906889439,0.4963297571993225,adequate_overlap,-1.1138130083963764,-0.8106446580111267,1.1153411576686514,0.8763317156934167,0.6818181818181818,0.045454545454545456,0.2727272727272727,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
molchanovka,Молчановка,molchanovka_profile_57,molchanovka_profile_58,23,0.6216663005154663,0.4041501976284585,adequate_overlap,-0.9705293286134868,-1.5315415378821229,1.5331416977597256,1.184655207883276,0.7391304347826086,0.08695652173913043,0.17391304347826086,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
molchanovka,Молчановка,molchanovka_profile_57,molchanovka_profile_59,21,0.7164423036894783,0.45714285714285713,adequate_overlap,-1.1392171953051817,-1.31879668342047,1.4518618072145038,1.27000411484585,0.7619047619047619,0.0,0.23809523809523808,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
molchanovka,Молчановка,molchanovka_profile_58,molchanovka_profile_59,21,0.7107989666983869,0.5181818181818182,adequate_overlap,-1.5508258011788727,-1.31879668342047,1.2312660993983444,1.27000411484585,0.8095238095238095,0.0,0.19047619047619047,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_balykley,Нижний Балыклей,nizhniy_balykley_profile_52,nizhniy_balykley_profile_53,18,0.37473831985880157,0.696594427244582,adequate_overlap,-4.268876141552312,-4.4542988870286315,2.469205753589663,4.141526503201441,0.9444444444444444,0.05555555555555555,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_balykley,Нижний Балыклей,nizhniy_balykley_profile_52,nizhniy_balykley_profile_54,17,0.155661815434787,0.5245098039215687,adequate_overlap,-4.308934290051532,-3.455859401190719,2.539163068323427,2.0415559848158362,0.9411764705882353,0.058823529411764705,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_balykley,Нижний Балыклей,nizhniy_balykley_profile_53,nizhniy_balykley_profile_54,21,-0.22177444615176867,0.4753246753246753,adequate_overlap,-4.050678356247833,-3.257879797205048,3.9426998845945245,1.8850166112653706,0.9047619047619048,0.09523809523809523,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_1,nizhniy_urakov_profile_2,17,-0.11279739906999023,-0.12776451341301862,adequate_overlap,-0.955625381261788,-0.6425011892792241,0.8315685980917005,0.5999592911050161,0.5294117647058824,0.11764705882352941,0.35294117647058826,False,,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_1,nizhniy_urakov_profile_3,13,-0.06033461615316591,-0.17032967032967034,adequate_overlap,-1.0405836698289177,-0.3296076130053815,0.8261951999805391,0.3671987659528671,0.6153846153846154,0.07692307692307693,0.3076923076923077,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_1,nizhniy_urakov_profile_4,18,0.012635605952938356,0.11867905056759545,adequate_overlap,-0.8856290334356641,-1.1498263827682051,0.8242415939226737,1.016265427915008,0.8333333333333334,0.05555555555555555,0.1111111111111111,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_2,nizhniy_urakov_profile_3,14,0.7903749361102651,0.8206825648192402,adequate_overlap,-0.622921646696999,-0.3108173725789957,0.6995825545226987,0.3551450779597558,0.5,0.0,0.5,False,many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_2,nizhniy_urakov_profile_4,16,0.23932946548123415,0.2575423802460513,adequate_overlap,-0.6826304489187422,-0.8951181339536902,0.5956023972503536,0.8004389595399505,0.625,0.125,0.25,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
nizhniy_urakov,Нижний Ураков,nizhniy_urakov_profile_3,nizhniy_urakov_profile_4,13,0.2201830089994909,0.1868131868131868,adequate_overlap,-0.36585871636849865,-1.1095931366975906,0.3716932580806848,1.1729248689195872,0.6153846153846154,0.0,0.38461538461538464,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
novonikolskoe,Новоникольское,novonikolskoe_profile_49,novonikolskoe_profile_50,11,0.9987384204101324,0.8000000000000002,adequate_overlap,-8.388928938563602,-9.726162639988763,12.98504895155603,17.733786147872866,1.0,0.0,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
novonikolskoe,Новоникольское,novonikolskoe_profile_49,novonikolskoe_profile_51,14,0.997781490146655,0.8021978021978022,adequate_overlap,-7.695821736050431,-9.725067719549275,11.473438526287717,18.337707271871736,1.0,0.0,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
novonikolskoe,Новоникольское,novonikolskoe_profile_50,novonikolskoe_profile_51,16,0.9981259703286489,0.911764705882353,adequate_overlap,-7.8739521897519005,-8.57071099632935,14.781606003938165,17.301023035781103,1.0,0.0,0.0,False,mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
pichuga_yuzhny,Пичуга-Южный,pichuga_yuzhny_profile_4,pichuga_yuzhny_profile_5,8,0.036210441480307415,0.6190476190476191,limited_overlap,-0.43104007786525533,-0.1906567158432187,0.5309577356707756,0.23973520601607917,0.5,0.0,0.5,False,low_overlap_read_with_caution; many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
pichuga_yuzhny,Пичуга-Южный,pichuga_yuzhny_profile_4,pichuga_yuzhny_profile_6,4,0.3823273168233967,0.19999999999999998,limited_overlap,-0.5978908293570493,0.14945279285446755,0.7487945738023348,1.3360731561053003,0.75,0.0,0.25,False,low_overlap_read_with_caution; mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
pichuga_yuzhny,Пичуга-Южный,pichuga_yuzhny_profile_5,pichuga_yuzhny_profile_6,8,0.7073351653686534,0.8095238095238096,limited_overlap,-0.23722113286672333,-0.09211355700123233,0.2350107852325909,0.9469470714422783,0.625,0.0,0.375,False,low_overlap_read_with_caution; mostly_same_direction,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
proleyskiy,Пролейский,proleyskiy_profile_1,proleyskiy_profile_2,15,0.14705522146636787,0.40035762188636353,adequate_overlap,0.11226234277382478,-1.7132866817796946,6.448681963637025,1.8978469331464742,0.4666666666666667,0.06666666666666667,0.4666666666666667,False,many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
proleyskiy,Пролейский,proleyskiy_profile_1,proleyskiy_profile_3,13,0.05120914265380566,0.37138962231949246,adequate_overlap,0.17840788148211523,-2.956454346465603,6.961649585243607,6.406642953497401,0.38461538461538464,0.07692307692307693,0.5384615384615384,False,many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
proleyskiy,Пролейский,proleyskiy_profile_2,proleyskiy_profile_3,22,0.7943326909286283,0.7594579333709771,adequate_overlap,-1.1232384460183698,-1.9431578800709592,1.708547253356869,5.029004897064921,0.5454545454545454,0.045454545454545456,0.4090909090909091,False,many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
urakov_bugor,Ураков Бугор,urakov_bugor_profile_1,urakov_bugor_profile_2,19,-0.16467052182391415,0.2035980889286078,adequate_overlap,0.009801371198550585,-0.08609462605383997,0.28448729107147114,0.23077629511210954,0.15789473684210525,0.05263157894736842,0.7894736842105263,True,conflict_context_read_with_caution; many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
urakov_bugor,Ураков Бугор,urakov_bugor_profile_1,urakov_bugor_profile_3,9,-0.0004439860125358898,0.25,limited_overlap,-0.0659169480479613,-0.06769126554946829,0.2724644109227047,0.32338945664190616,0.1111111111111111,0.0,0.8888888888888888,True,low_overlap_read_with_caution; conflict_context_read_with_caution; many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
urakov_bugor,Ураков Бугор,urakov_bugor_profile_2,urakov_bugor_profile_3,11,-0.033096677018365106,0.15454545454545454,adequate_overlap,-0.12266809467171752,0.014677589476907216,0.2664353028055637,0.3706139825508394,0.09090909090909091,0.09090909090909091,0.8181818181818182,True,conflict_context_read_with_caution; many_zero_or_near_zero_intervals,within_site_only; exact_date_start_date_end_match_only; no_imputation; signed_retreat_rate_m_per_year; pearson_linear; spearman_monotonic; interpret_with_n_overlap,Negative coefficients indicate opposite signed behavior in the adopted profile convention; read with extra caution when overlap is small or duplicate-conflict context is present.
