rank,interval_id,site_id,profile_id,date_start,date_end,reconstruction_error,anomaly_threshold,is_autoencoder_anomaly,anomaly_note_ru
1,pichuga_yuzhny_profile_6_1995-07-14_2011-09-16,pichuga_yuzhny,pichuga_yuzhny_profile_6,1995-07-14,2011-09-16,0.2996364908065007,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
2,urakov_bugor_profile_3_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_3,1987-06-27,1990-05-23,0.14733156970677372,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
3,urakov_bugor_profile_1_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_1,1987-06-27,1990-05-23,0.14733156970677372,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
4,urakov_bugor_profile_2_1987-06-27_1990-05-23,urakov_bugor,urakov_bugor_profile_2,1987-06-27,1990-05-23,0.14733156970677372,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
5,urakov_bugor_profile_3_2000-07-09_2009-07-19,urakov_bugor,urakov_bugor_profile_3,2000-07-09,2009-07-19,0.11382460334232729,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
6,pichuga_yuzhny_profile_5_1995-07-14_2006-09-25,pichuga_yuzhny,pichuga_yuzhny_profile_5,1995-07-14,2006-09-25,0.08252234074089368,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
7,molchanovka_profile_59_1994-10-24_2003-07-23,molchanovka,molchanovka_profile_59,1994-10-24,2003-07-23,0.08098817595164282,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
8,molchanovka_profile_58_1994-10-24_2003-07-23,molchanovka,molchanovka_profile_58,1994-10-24,2003-07-23,0.08098817595164282,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
9,molchanovka_profile_57_1994-10-24_2003-07-23,molchanovka,molchanovka_profile_57,1994-10-24,2003-07-23,0.08098817595164282,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
10,novonikolskoe_profile_50_1995-07-15_2003-07-15,novonikolskoe,novonikolskoe_profile_50,1995-07-15,2003-07-15,0.06915413872146253,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
11,pichuga_yuzhny_profile_4_1995-07-14_2005-07-15,pichuga_yuzhny,pichuga_yuzhny_profile_4,1995-07-14,2005-07-15,0.05898967764890034,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
12,nizhniy_balykley_profile_54_2015-07-14_2016-05-26,nizhniy_balykley,nizhniy_balykley_profile_54,2015-07-14,2016-05-26,0.05445471362562449,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
13,nizhniy_balykley_profile_53_2015-07-14_2016-05-26,nizhniy_balykley,nizhniy_balykley_profile_53,2015-07-14,2016-05-26,0.05445471362562449,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
14,nizhniy_balykley_profile_52_2015-07-14_2016-05-26,nizhniy_balykley,nizhniy_balykley_profile_52,2015-07-14,2016-05-26,0.05445471362562449,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
15,urakov_bugor_profile_3_1995-07-22_1997-08-16,urakov_bugor,urakov_bugor_profile_3,1995-07-22,1997-08-16,0.050979039800393415,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
16,novonikolskoe_profile_49_1999-09-01_2006-09-26,novonikolskoe,novonikolskoe_profile_49,1999-09-01,2006-09-26,0.04409432858335812,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
17,novonikolskoe_profile_51_1999-09-01_2006-09-26,novonikolskoe,novonikolskoe_profile_51,1999-09-01,2006-09-26,0.04409432858335812,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
18,nizhniy_balykley_profile_54_2016-05-26_2021-07-08,nizhniy_balykley,nizhniy_balykley_profile_54,2016-05-26,2021-07-08,0.043460681632088806,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
19,nizhniy_balykley_profile_53_2016-05-26_2021-07-08,nizhniy_balykley,nizhniy_balykley_profile_53,2016-05-26,2021-07-08,0.043460681632088806,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
20,nizhniy_urakov_profile_1_1989-08-07_1993-05-27,nizhniy_urakov,nizhniy_urakov_profile_1,1989-08-07,1993-05-27,0.04327286897737097,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
21,nizhniy_urakov_profile_3_1989-08-07_1993-05-27,nizhniy_urakov,nizhniy_urakov_profile_3,1989-08-07,1993-05-27,0.04327286897737097,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
22,nizhniy_urakov_profile_2_1989-08-07_1993-05-27,nizhniy_urakov,nizhniy_urakov_profile_2,1989-08-07,1993-05-27,0.04327286897737097,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
23,novonikolskoe_profile_49_1991-10-17_1999-09-01,novonikolskoe,novonikolskoe_profile_49,1991-10-17,1999-09-01,0.04289625500030361,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
24,pichuga_yuzhny_profile_4_2015-07-13_2016-09-14,pichuga_yuzhny,pichuga_yuzhny_profile_4,2015-07-13,2016-09-14,0.04093760260497236,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
25,pichuga_yuzhny_profile_6_2015-07-13_2016-09-14,pichuga_yuzhny,pichuga_yuzhny_profile_6,2015-07-13,2016-09-14,0.04093760260497236,0.0396099775575184,True,Строка имеет высокую ошибку восстановления автоэнкодера и требует предметной проверки; это не является автоматическим доказательством ошибки в данных.
